Common Name,Hotspot,Scientific name,enddate,startdate,latitude,longitude,detection_count,id
Badger,CT44,Meles meles,2025-07-02 19:48:02,2025-07-02 19:47:51,46.53128,29.86926,1,2b1a9708-9965-47fa-a701-910054673bb6
Badger,CT48,Meles meles,2025-07-27 20:40:35,2025-07-27 20:40:35,46.50836,29.87452,1,3a7eee7c-d52d-4574-ad59-ac99d8d74024
Badger,CT49,Meles meles,2025-06-10 02:33:16,2025-06-10 02:33:16,46.51642,29.87586,1,e3e230a3-1256-4239-9ced-2f8f7cd089c7
Badger,CT49,Meles meles,2025-06-15 02:32:53,2025-06-15 02:32:53,46.51642,29.87586,1,dda745d4-0584-41cc-8190-4d40f5775fa8
Badger,CT49,Meles meles,2025-06-05 23:00:52,2025-06-05 22:59:51,46.51642,29.87586,1,49c836e1-d411-4b72-ba27-bb5fb0e61ee3
Badger,CT48,Meles meles,2025-06-11 23:59:07,2025-06-11 23:59:07,46.50836,29.87452,1,f32b31b8-f258-41a8-9de5-9b9c69856791
Badger,CT46,Meles meles,2025-06-02 02:43:35,2025-06-02 02:43:35,46.51381,29.87948,1,d86f081b-323d-4c43-b989-db4ed1e2ac4a
Badger,CT49,Meles meles,2025-06-26 02:21:33,2025-06-26 02:21:33,46.51642,29.87586,1,b28d273a-a94e-4611-9d8d-026596d43b15
Badger,CT49,Meles meles,2025-06-06 01:01:04,2025-06-06 01:00:02,46.51642,29.87586,1,448a93f8-75df-44d8-8b47-985507d4b3b7
Badger,CT41,Meles meles,2025-05-29 23:47:35,2025-05-29 23:45:59,46.5229,29.87434,1,d516e8f5-917c-4393-a545-5f5773e99d27
Badger,CT49,Meles meles,2025-06-26 04:21:45,2025-06-26 04:21:45,46.51642,29.87586,1,8699ed66-a7f6-4dff-876e-2d78836cef02
Badger,CT41,Meles meles,2025-05-29 19:47:35,2025-05-29 19:45:47,46.5229,29.87434,1,93abcca5-4f00-4357-aab1-0feab97ba839
Badger,CT49,Meles meles,2025-06-19 02:21:28,2025-06-19 02:21:28,46.51642,29.87586,1,74ce6c2f-2f49-4c54-b988-7abd37534187
Badger,CT46,Meles meles,2025-06-02 00:43:23,2025-06-02 00:43:23,46.51381,29.87948,1,bc0c907d-642e-49c7-8d8f-62e890624220
Badger,CT49,Meles meles,2025-06-11 03:00:58,2025-06-11 03:00:38,46.51642,29.87586,1,4cd57ff9-c2ad-4ad2-bcee-3cfa0438e1fa
Badger,CT49,Meles meles,2025-06-19 00:21:17,2025-06-19 00:21:17,46.51642,29.87586,1,da0c984e-6ae0-45ab-b7e2-fe2bbd94e1a1
Badger,CT49,Meles meles,2025-06-27 00:46:23,2025-06-27 00:46:23,46.51642,29.87586,1,c72bcb43-9e49-49fc-a907-8ef3e21f5e7b
Badger,CT46,Meles meles,2025-05-31 04:20:05,2025-05-31 04:20:05,46.51381,29.87948,1,b6368ae9-8747-4ad4-835d-3b1d5117fd0c
Badger,CT49,Meles meles,2025-06-10 04:33:27,2025-06-10 04:33:27,46.51642,29.87586,1,6752fcd4-29e4-45bb-bc2d-473e4f4e0abf
Badger,CT49,Meles meles,2025-06-01 04:08:02,2025-06-01 04:08:02,46.51642,29.87586,1,72ccb66f-ff56-4d23-a748-f91bd723f165
Badger,CT49,Meles meles,2025-06-15 21:49:02,2025-06-15 21:49:02,46.51642,29.87586,1,4b834310-983c-45c0-b235-b7388f1701f3
Badger,CT49,Meles meles,2025-06-01 02:07:51,2025-06-01 02:07:51,46.51642,29.87586,1,29401815-9584-4437-9c78-f5e513458f97
Badger,CT49,Meles meles,2025-06-15 00:32:41,2025-06-15 00:32:41,46.51642,29.87586,1,18d7cc86-6967-4bca-86e1-24b331ea36d1
Badger,CT46,Meles meles,2025-06-05 03:02:48,2025-06-05 03:02:48,46.51381,29.87948,1,3a754e65-5806-4bc3-983d-cc472e82499e
Badger,CT49,Meles meles,2025-06-21 02:33:56,2025-06-21 02:33:56,46.51642,29.87586,1,5cccf7c0-099c-4d73-a63f-612d84127fbc
Badger,CT49,Meles meles,2025-06-14 02:27:46,2025-06-14 02:27:46,46.51642,29.87586,1,49f836ac-f959-4131-b3b2-b59ebe5fa472
Badger,CT49,Meles meles,2025-06-15 23:49:14,2025-06-15 23:49:14,46.51642,29.87586,1,2e010f02-19ea-4b74-8133-6c5a8d24881c
Badger,CT49,Meles meles,2025-06-26 22:46:12,2025-06-26 22:46:12,46.51642,29.87586,1,80dca78b-4a3f-46a1-aeaf-2726f6ccbee1
Badger,CT49,Meles meles,2025-06-14 04:27:57,2025-06-14 04:27:57,46.51642,29.87586,1,751f6244-710e-4d54-b934-9ec70c37fe34
Badger,CT49,Meles meles,2025-06-22 04:24:29,2025-06-22 04:24:29,46.51642,29.87586,1,045e9599-28c6-418f-8586-ee0aaa6409af
Badger,CT49,Meles meles,2025-06-11 01:00:46,2025-06-11 01:00:27,46.51642,29.87586,1,0e2c5d89-db00-4c90-abde-45a18c9258ae
Cat,CT41,Felis catus,2025-06-02 06:13:54,2025-06-02 06:13:54,46.5229,29.87434,1,d36b72d8-29b2-4cc5-a548-f69a3a97d371
Cat,CT41,Felis catus,2025-06-02 02:13:54,2025-06-02 02:13:43,46.5229,29.87434,1,25e2966e-1311-4252-8a58-71abd81b1d73
Dog,CT45,Canis lupus,2025-08-06 08:11:08,2025-08-06 08:10:57,46.50326,29.8767,3,e65c616a-0d06-4ff0-afc0-1843d55742e6
Dog,CT45,Canis lupus,2025-07-26 17:04:31,2025-07-26 17:04:20,46.50326,29.8767,1,3925aa20-05ed-469f-ad66-d1b7f1a37270
Dog,CT45,Canis lupus,2025-08-06 04:51:13,2025-08-06 04:51:01,46.50326,29.8767,2,82c673d5-fa71-47ec-ad44-00cd6dc4a5d2
Dog,CT48,Canis lupus,2025-06-19 14:50:09,2025-06-19 14:50:09,46.50836,29.87452,1,ded40f57-3582-403a-91f6-79b70b1a7a55
Dog,CT48,Canis lupus,2025-06-03 05:05:22,2025-06-03 05:05:22,46.50836,29.87452,1,416669b9-4fe2-4438-8c7f-64e4b7ac153f
Dog,CT48,Canis lupus,2025-06-07 22:20:55,2025-06-07 22:20:55,46.50836,29.87452,2,a558aea7-e98d-431b-96d8-a96e11b9af5f
Dog,CT48,Canis lupus,2025-06-19 12:49:57,2025-06-19 12:49:57,46.50836,29.87452,1,f0ee0c79-8c09-44e3-bfef-9beea81bf3ab
Dog,CT43,Canis lupus,2025-06-06 02:54:44,2025-06-06 02:54:44,46.51911,29.86366,1,20ae565e-7895-4cea-b252-a1df64972311
Dog,CT43,Canis lupus,2025-06-06 04:54:56,2025-06-06 04:54:56,46.51911,29.86366,2,d4b72b6b-9b23-49c6-a099-dcfec492af14
Dog,CT48,Canis lupus,2025-06-08 00:21:06,2025-06-08 00:21:06,46.50836,29.87452,1,c07a7331-7523-4350-8cb6-a9d72c8a7da5
Common Pheasant,CT48,Phasianus colchicus,2025-07-02 14:11:27,2025-07-02 14:11:16,46.50836,29.87452,2,58bc5999-5fcf-494c-b928-60fdb3fefe86
Common Pheasant,CT41,Phasianus colchicus,2025-06-29 14:20:32,2025-06-29 14:20:20,46.5229,29.87434,1,2ab11ab8-7fad-46a8-9d4a-3fb6bfcc6126
Common Pheasant,CT48,Phasianus colchicus,2025-07-02 13:27:49,2025-07-02 13:27:38,46.50836,29.87452,1,3623dc91-c4ff-4797-8864-a6575b14dc7b
Common Pheasant,CT41,Phasianus colchicus,2025-06-30 11:58:04,2025-06-30 11:53:10,46.5229,29.87434,1,9a3d0c07-1d81-46a5-9613-6886f4556ce4
Common Pheasant,CT45,Phasianus colchicus,2025-07-02 12:01:56,2025-07-02 12:00:07,46.50326,29.8767,1,3479355f-5b4a-4af9-9674-bfe4e6486be7
Common Pheasant,CT48,Phasianus colchicus,2025-07-04 15:48:55,2025-07-04 15:48:44,46.50836,29.87452,1,6c689091-afcf-4ee6-aea0-bbe240cc1e88
Common Pheasant,CT41,Phasianus colchicus,2025-06-30 11:58:34,2025-06-30 11:58:34,46.5229,29.87434,1,172827a9-807a-4c79-9c31-9676736d0975
Common Pheasant,CT48,Phasianus colchicus,2025-07-01 17:20:11,2025-07-01 17:19:59,46.50836,29.87452,2,e538a1ee-64d9-4e1a-857f-147167e4ac43
Common Pheasant,CT49,Phasianus colchicus,2025-06-15 06:15:09,2025-06-15 06:15:09,46.51642,29.87586,1,d9bec49d-a1a7-4570-9de6-4a873c42a500
Common Pheasant,CT41,Phasianus colchicus,2025-06-02 15:11:47,2025-06-02 15:11:47,46.5229,29.87434,1,3caf36f1-5bd1-405a-9f3d-dfd6391fb3e8
Common Pheasant,CT48,Phasianus colchicus,2025-06-03 15:34:29,2025-06-03 15:34:29,46.50836,29.87452,1,db28a8b5-df5a-45b0-afc6-a8232d1822c4
Common Pheasant,CT48,Phasianus colchicus,2025-06-07 14:04:00,2025-06-07 14:04:00,46.50836,29.87452,1,713bb30e-e54f-49be-8b95-738a4ebdce2c
Common Pheasant,CT48,Phasianus colchicus,2025-06-20 12:10:13,2025-06-20 12:09:54,46.50836,29.87452,1,aa4be1a9-b7ad-44e4-a54d-0b8594fc44a6
Common Pheasant,CT49,Phasianus colchicus,2025-06-11 06:03:50,2025-06-11 06:01:36,46.51642,29.87586,1,1165b031-a1ee-4fa4-b6e2-b4a5faa09115
Common Pheasant,CT48,Phasianus colchicus,2025-05-30 16:21:36,2025-05-30 16:21:36,46.50836,29.87452,1,e21c1c08-ba17-4c4b-ab9a-8676061f64ad
Common Pheasant,CT48,Phasianus colchicus,2025-06-07 16:16:25,2025-06-07 16:16:25,46.50836,29.87452,1,3afa2404-3c69-443d-bd54-0dffd23d8b8c
Common Pheasant,CT49,Phasianus colchicus,2025-06-24 08:50:39,2025-06-24 08:50:39,46.51642,29.87586,1,d17b9287-a989-48aa-970b-73bdad5f0f14
Common Pheasant,CT49,Phasianus colchicus,2025-06-11 08:01:47,2025-06-11 08:01:47,46.51642,29.87586,1,329b05ab-1eba-4d02-bc27-00967e2de516
Common Pheasant,CT48,Phasianus colchicus,2025-06-09 11:38:05,2025-06-09 11:36:42,46.50836,29.87452,1,b795194c-8ed4-4268-9dda-3e16d11656b9
Common Pheasant,CT48,Phasianus colchicus,2025-06-27 14:55:38,2025-06-27 14:55:38,46.50836,29.87452,1,b0d768da-c1c3-4ad8-9681-e396805e33e6
Common Pheasant,CT48,Phasianus colchicus,2025-06-04 12:46:57,2025-06-04 12:46:57,46.50836,29.87452,1,e4ba6ec5-18d3-4e35-ae3f-853c87da1e31
Common Pheasant,CT48,Phasianus colchicus,2025-06-03 13:34:18,2025-06-03 13:34:18,46.50836,29.87452,1,3fad9325-b6fe-4679-b627-634f2ff4f0ff
Common Pheasant,CT41,Phasianus colchicus,2025-05-29 10:16:20,2025-05-29 10:16:09,46.5229,29.87434,1,bc3dc64e-1aaf-46ca-bed9-1f9276ebe366
Common Pheasant,CT44,Phasianus colchicus,2025-06-15 16:27:06,2025-06-15 16:27:06,46.53128,29.86926,1,a29c7986-d8ea-44f8-a2af-d266db77164f
Common Pheasant,CT46,Phasianus colchicus,2025-06-01 14:41:04,2025-06-01 14:41:04,46.51381,29.87948,1,bd744f0f-5934-4664-a7b5-b13596dfbd82
Common Pheasant,CT49,Phasianus colchicus,2025-06-24 06:50:27,2025-06-24 06:50:27,46.51642,29.87586,1,cc8b7453-64b8-4fff-95e0-e0e1bf766149
Common Pheasant,CT45,Phasianus colchicus,2025-06-05 15:29:58,2025-06-05 15:29:37,46.50326,29.8767,1,778e9ed6-05e9-43a9-86fc-9ca56c63bc97
Common Pheasant,CT48,Phasianus colchicus,2025-06-16 09:27:41,2025-06-16 09:27:02,46.50836,29.87452,1,47885bd5-925b-40f2-b186-c742f0874509
Common Pheasant,CT48,Phasianus colchicus,2025-06-27 16:55:49,2025-06-27 16:55:49,46.50836,29.87452,1,15ddd847-5079-42ca-965c-b34043fc31c0
Common Pheasant,CT48,Phasianus colchicus,2025-06-18 03:40:08,2025-06-18 03:40:08,46.50836,29.87452,1,6b802610-e68b-4746-ad83-1a1ec17e2296
Common Pheasant,CT48,Phasianus colchicus,2025-06-04 14:47:08,2025-06-04 14:47:08,46.50836,29.87452,1,a000cfa1-a346-4be3-a6b8-45949b150745
Common Pheasant,CT41,Phasianus colchicus,2025-06-02 11:11:47,2025-06-02 11:11:36,46.5229,29.87434,1,d277451d-ec2a-4d14-97bf-a8d38e02dd23
Common Pheasant,CT48,Phasianus colchicus,2025-06-07 12:03:49,2025-06-07 12:03:49,46.50836,29.87452,1,874941a9-724f-4d3b-880b-9b9c918f95b7
Common Pheasant,CT41,Phasianus colchicus,2025-05-30 17:16:49,2025-05-30 17:16:49,46.5229,29.87434,1,931a6b22-d7a5-4856-915e-ba40171a09b2
Common Pheasant,CT49,Phasianus colchicus,2025-06-15 04:14:58,2025-06-15 04:14:58,46.51642,29.87586,1,6b593ab3-6efb-48a9-a165-71ef7679427e
Common Pheasant,CT48,Phasianus colchicus,2025-06-07 14:16:13,2025-06-07 14:16:13,46.50836,29.87452,1,5fc46fc8-b1b9-46b3-92d7-b08570c03131
Common Pheasant,CT46,Phasianus colchicus,2025-06-01 16:41:15,2025-06-01 16:41:15,46.51381,29.87948,1,2922fae6-f315-4259-bd6e-91b181e8eb20
Common Pheasant,CT41,Phasianus colchicus,2025-05-29 14:16:20,2025-05-29 14:16:20,46.5229,29.87434,1,e4260e70-adaa-46d8-9fe7-e46e827a012c
Common Pheasant,CT45,Phasianus colchicus,2025-06-05 17:30:09,2025-06-05 17:30:09,46.50326,29.8767,1,1b9470a3-c6b0-42a8-89d4-606854f04799
Common Pheasant,CT48,Phasianus colchicus,2025-06-09 13:38:17,2025-06-09 13:36:54,46.50836,29.87452,1,5d4179f0-84c1-44bd-a160-abaf879fb8eb
Common Pheasant,CT48,Phasianus colchicus,2025-06-16 11:27:52,2025-06-16 11:27:13,46.50836,29.87452,1,3433b2e4-eb6b-4527-bd3e-5841610923ff
Common Pheasant,CT48,Phasianus colchicus,2025-06-09 10:22:52,2025-06-09 10:22:52,46.50836,29.87452,1,732689aa-6a85-4ffd-9686-40111d8393e9
Common Pheasant,CT48,Phasianus colchicus,2025-06-09 08:22:41,2025-06-09 08:22:41,46.50836,29.87452,1,6cfbb617-6a99-47d2-bcd2-1444e5eea2e0
Common Pheasant,CT48,Phasianus colchicus,2025-06-20 14:10:24,2025-06-20 14:10:06,46.50836,29.87452,1,a2bd08c9-77fc-413c-aa51-8ed2a5189e95
Common Pheasant,CT48,Phasianus colchicus,2025-05-31 18:55:33,2025-05-31 18:55:14,46.50836,29.87452,1,c6b75170-a14e-450a-83c1-8b8b5a40b4e6
Common Pheasant,CT48,Phasianus colchicus,2025-06-01 11:26:38,2025-06-01 11:26:38,46.50836,29.87452,1,fac35873-946c-4f78-9c34-bc06eba90521
Common Pheasant,CT48,Phasianus colchicus,2025-05-30 18:22:05,2025-05-30 18:21:47,46.50836,29.87452,1,333f1268-fe64-4c4b-b115-09456179dd27
Common Pheasant,CT44,Phasianus colchicus,2025-06-15 14:26:55,2025-06-15 14:26:55,46.53128,29.86926,1,674262c8-6121-4623-8421-fe57b59356fe
Common Pheasant,CT48,Phasianus colchicus,2025-06-18 05:40:19,2025-06-18 05:40:19,46.50836,29.87452,1,36ece812-2b5c-45e1-b01c-564d28dec641
Common Pheasant,CT48,Phasianus colchicus,2025-06-01 13:26:49,2025-06-01 13:26:49,46.50836,29.87452,1,ef527ee3-b330-4a23-a69b-38e7642ca30d
Common Pheasant,CT43,Phasianus colchicus,2025-05-30 17:37:11,2025-05-30 17:37:11,46.51911,29.86366,1,1c2b49f0-b18b-45d4-8b54-d764baf6a3b8
Common Pheasant,CT48,Phasianus colchicus,2025-05-31 16:55:21,2025-05-31 16:55:03,46.50836,29.87452,1,2b165896-6278-4149-9a9f-04b0faaa6040
Brown Hare,CT41,Lepus europaeus,2025-07-02 03:07:10,2025-07-02 03:06:58,46.5229,29.87434,1,11d7edf5-b77e-4576-910e-587482e36695
Brown Hare,CT45,Lepus europaeus,2025-07-20 17:59:55,2025-07-20 17:59:55,46.50326,29.8767,1,82df725e-4804-4135-8aae-8846f7515656
Brown Hare,CT48,Lepus europaeus,2025-07-08 04:27:22,2025-07-08 04:27:22,46.50836,29.87452,1,4686286d-b883-4d43-a9f4-98c6aab4162b
Brown Hare,CT45,Lepus europaeus,2025-07-19 19:53:52,2025-07-19 19:53:52,46.50326,29.8767,1,516ca96f-f0c1-4f54-84cb-16410ee6adb2
Brown Hare,CT48,Lepus europaeus,2025-07-11 02:28:59,2025-07-11 02:28:59,46.50836,29.87452,1,225af563-c85f-40bc-88ba-25a575296f89
Brown Hare,CT48,Lepus europaeus,2025-06-30 04:09:26,2025-06-30 04:05:08,46.50836,29.87452,1,a7478cd3-d959-4945-a483-2dd7b1a04137
Brown Hare,CT48,Lepus europaeus,2025-07-23 16:09:35,2025-07-23 16:09:35,46.50836,29.87452,1,0bbe1e72-4ba0-474a-b990-18eb6bf82dc5
Brown Hare,CT45,Lepus europaeus,2025-07-19 21:09:08,2025-07-19 21:08:56,46.50326,29.8767,1,97e06989-aa19-427b-9647-1f72a7c817e9
Brown Hare,CT45,Lepus europaeus,2025-07-21 18:06:57,2025-07-21 18:06:57,46.50326,29.8767,1,b248e74d-8e25-40ae-970f-d6b2ee1780f6
Brown Hare,CT48,Lepus europaeus,2025-08-06 20:28:04,2025-08-06 20:28:04,46.50836,29.87452,1,f432ea2f-9d4a-4ebe-b534-1753c58f9643
Brown Hare,CT48,Lepus europaeus,2025-08-11 20:24:14,2025-08-11 20:24:14,46.50836,29.87452,1,7281a28c-d88f-4463-a1f8-0a435d5ec043
Brown Hare,CT48,Lepus europaeus,2025-07-01 02:39:05,2025-07-01 02:38:54,46.50836,29.87452,1,c06e33b9-b4e9-43f6-997b-a8e032cbc824
Brown Hare,CT48,Lepus europaeus,2025-07-20 09:30:25,2025-07-20 09:30:14,46.50836,29.87452,1,7f6d7ea2-c5e3-49af-916a-bb85687d606e
Brown Hare,CT48,Lepus europaeus,2025-06-29 20:26:55,2025-06-29 20:26:44,46.50836,29.87452,1,bb6bc57c-a53a-4078-9da4-d0d60171eabd
Brown Hare,CT48,Lepus europaeus,2025-07-08 22:10:22,2025-07-08 22:10:22,46.50836,29.87452,1,f2b05598-4286-4a05-b93a-f7a5ab2215d0
Brown Hare,CT48,Lepus europaeus,2025-07-27 02:26:41,2025-07-27 02:26:41,46.50836,29.87452,1,5fc3d090-5d95-4b0d-a598-249e8750c847
Brown Hare,CT45,Lepus europaeus,2025-08-12 03:15:42,2025-08-12 03:15:42,46.50326,29.8767,1,c9ac216b-d8e1-4da2-b079-d22fdf7e46cf
Brown Hare,CT45,Lepus europaeus,2025-08-16 03:32:20,2025-08-16 03:32:08,46.50326,29.8767,1,200e282f-48e3-429d-abee-7451f422a36b
Brown Hare,CT41,Lepus europaeus,2025-06-30 16:06:28,2025-06-30 16:06:16,46.5229,29.87434,1,c34a562e-a9b0-4aeb-ad43-4232e6533355
Brown Hare,CT48,Lepus europaeus,2025-08-14 03:04:20,2025-08-14 03:04:09,46.50836,29.87452,1,6445c281-e9ce-4cd5-af25-fc7390e602fb
Brown Hare,CT45,Lepus europaeus,2025-07-20 21:24:25,2025-07-20 21:24:14,46.50326,29.8767,1,755d93bf-6f51-4873-99ea-d45b8cc42932
Brown Hare,CT45,Lepus europaeus,2025-07-27 00:23:21,2025-07-27 00:23:21,46.50326,29.8767,1,1aa1fdb9-2f4c-4f8d-9f1a-c3fd5eb870b3
Brown Hare,CT45,Lepus europaeus,2025-06-05 07:50:06,2025-06-05 07:50:06,46.50326,29.8767,1,ffdc6b25-5369-48d9-a4f9-5f664fa6db0a
Brown Hare,CT43,Lepus europaeus,2025-06-10 04:25:10,2025-06-10 04:25:10,46.51911,29.86366,1,fad4b48e-f1a8-42ab-a192-cc0208bb64b9
Brown Hare,CT48,Lepus europaeus,2025-05-30 15:14:32,2025-05-30 15:13:55,46.50836,29.87452,1,8ce60c8e-5175-40fd-8a99-d43393a8e2c9
Brown Hare,CT41,Lepus europaeus,2025-05-29 20:50:05,2025-05-29 20:50:05,46.5229,29.87434,1,43690765-6b07-4223-94fc-43e2ae374459
Brown Hare,CT48,Lepus europaeus,2025-06-13 18:02:10,2025-06-13 18:02:10,46.50836,29.87452,1,e9961efe-cf93-4cfd-8769-e67f972d7e82
Brown Hare,CT48,Lepus europaeus,2025-06-29 04:53:21,2025-06-29 04:53:21,46.50836,29.87452,1,d976b082-bd41-4e2e-9bd1-2a22e298a9a0
Brown Hare,CT43,Lepus europaeus,2025-06-04 04:19:46,2025-06-04 04:19:46,46.51911,29.86366,1,c42d1b88-09a1-4b75-bc1b-a5ccc179754d
Brown Hare,CT48,Lepus europaeus,2025-06-29 02:53:09,2025-06-29 02:53:09,46.50836,29.87452,1,0f8b2a00-0ae4-457d-b18a-82c09314f292
Brown Hare,CT45,Lepus europaeus,2025-06-06 04:14:22,2025-06-06 04:14:22,46.50326,29.8767,1,248b4ef9-2d83-40b7-87c8-a5a20a627bb4
Brown Hare,CT45,Lepus europaeus,2025-06-03 18:00:40,2025-06-03 18:00:40,46.50326,29.8767,1,75320c8b-a55a-4ad3-ace4-d1cb61fd0653
Brown Hare,CT43,Lepus europaeus,2025-06-08 01:31:45,2025-06-08 01:31:45,46.51911,29.86366,1,aef1a261-fa31-4334-a83c-c3e6af8e2c5b
Brown Hare,CT43,Lepus europaeus,2025-06-09 19:07:57,2025-06-09 19:07:29,46.51911,29.86366,1,9ebd99bb-4c6e-45b3-be6a-ba9fd70095b5
Brown Hare,CT45,Lepus europaeus,2025-05-31 06:01:00,2025-05-31 06:01:00,46.50326,29.8767,1,ca765e4b-0f3d-45aa-916c-a8a3d19efe75
Brown Hare,CT48,Lepus europaeus,2025-06-12 13:23:19,2025-06-12 13:23:19,46.50836,29.87452,1,59e070ad-caf6-4af0-95bc-9248d1a0c065
Brown Hare,CT48,Lepus europaeus,2025-06-25 03:37:47,2025-06-25 03:37:47,46.50836,29.87452,1,b0043fb2-1473-4fcb-ae0e-13fb4f36567b
Brown Hare,CT48,Lepus europaeus,2025-05-30 17:14:33,2025-05-30 17:14:33,46.50836,29.87452,1,bfd37964-c677-4eef-a6fd-acb0f8474d86
Brown Hare,CT48,Lepus europaeus,2025-06-13 20:02:21,2025-06-13 20:02:21,46.50836,29.87452,1,77597d69-cc90-473c-b4e6-5c36ac044dd4
Brown Hare,CT45,Lepus europaeus,2025-06-06 16:27:39,2025-06-06 16:27:39,46.50326,29.8767,1,05272e86-11d2-4544-b89e-5b60be929a8c
Brown Hare,CT43,Lepus europaeus,2025-06-10 03:43:10,2025-06-10 03:43:10,46.51911,29.86366,1,70038480-4e42-448c-8559-2baaea4352a7
Brown Hare,CT41,Lepus europaeus,2025-05-29 16:50:05,2025-05-29 16:49:54,46.5229,29.87434,1,d952c0f9-71d2-430d-ae09-8e31d1f2cd2a
Brown Hare,CT45,Lepus europaeus,2025-06-03 20:00:52,2025-06-03 20:00:52,46.50326,29.8767,1,9a9dfaee-8b88-4581-8469-8820610edc66
Brown Hare,CT45,Lepus europaeus,2025-06-04 05:51:42,2025-06-04 05:51:42,46.50326,29.8767,1,851e9252-5d38-4374-8fcc-cecf5af64d58
Brown Hare,CT45,Lepus europaeus,2025-06-04 06:10:17,2025-06-04 06:10:17,46.50326,29.8767,1,cc20e267-e910-4621-b87f-9bb06d14e461
Brown Hare,CT43,Lepus europaeus,2025-06-12 21:43:35,2025-06-12 21:43:35,46.51911,29.86366,1,e71915ab-3e2a-4016-b36b-0fea2b949fd6
Brown Hare,CT43,Lepus europaeus,2025-06-06 05:45:37,2025-06-06 05:45:37,46.51911,29.86366,1,e5765326-6f80-4cc8-93c3-26753c818b7d
Brown Hare,CT43,Lepus europaeus,2025-06-07 23:31:33,2025-06-07 23:31:33,46.51911,29.86366,1,278afef8-7ba7-4194-b01b-07c256181a45
Brown Hare,CT48,Lepus europaeus,2025-05-30 17:14:06,2025-05-30 17:14:06,46.50836,29.87452,1,35ce2b14-b0c4-4e58-91ba-fbf30327d8f9
Brown Hare,CT43,Lepus europaeus,2025-06-06 03:45:26,2025-06-06 03:45:26,46.51911,29.86366,1,b9cc35ea-fd7f-409e-ae6e-9b80611d5d2f
Brown Hare,CT48,Lepus europaeus,2025-06-21 06:25:08,2025-06-21 06:25:08,46.50836,29.87452,1,650352a1-08cc-4c0f-a56f-7245d8760a0b
Brown Hare,CT43,Lepus europaeus,2025-06-17 02:13:56,2025-06-17 02:13:56,46.51911,29.86366,1,ba7fe8f2-9d82-4cc6-a352-44f1d96943f6
Brown Hare,CT43,Lepus europaeus,2025-06-10 02:24:59,2025-06-10 02:24:59,46.51911,29.86366,1,0ec46321-f37b-468e-89fb-8136ec77a8e7
